date,Duration (min),Total Energy (kWh),Nº cartão EVIO,Plus,Temp
2023-02-06,699.233,26.7,1.0,0.0,11.25
2023-02-07,0.0,0.0,0.0,0.0,10.0
2023-02-08,0.0,0.0,0.0,0.0,10.5
2023-02-09,0.0,0.0,0.0,0.0,11.5
2023-02-10,0.0,0.0,0.0,0.0,10.25
2023-02-11,0.0,0.0,0.0,0.0,9.75
2023-02-12,0.0,0.0,0.0,0.0,10.25
2023-02-13,0.083,0.0,1.0,0.0,13.0
2023-02-14,504.05,32.94,2.0,0.0,27.5
2023-02-15,382.233,9.536,1.0,0.0,14.0
2023-02-16,0.0,0.0,0.0,0.0,14.0
2023-02-17,0.0,0.0,0.0,0.0,14.5
2023-02-18,0.0,0.0,0.0,0.0,13.75
2023-02-19,0.0,0.0,0.0,0.0,15.5
2023-02-20,0.0,0.0,0.0,0.0,14.5
2023-02-21,0.0,0.0,0.0,0.025,13.0
2023-02-22,0.0,0.0,0.0,0.0,12.5
2023-02-23,0.0,0.0,0.0,0.0,9.25
2023-02-24,0.0,0.0,0.0,0.0,7.75
2023-02-25,0.0,0.0,0.0,0.05,8.25
2023-02-26,0.0,0.0,0.0,0.0,10.75
2023-02-27,0.0,0.0,0.0,0.0,9.5
2023-02-28,0.0,0.0,0.0,0.0,8.75
2023-03-01,146.65,17.22,1.0,0.0,7.75
2023-03-02,0.0,0.0,0.0,0.0,8.5
2023-03-03,453.283,36.87,3.0,0.0,27.75
2023-03-04,0.0,0.0,0.0,0.0,10.5
2023-03-05,0.0,0.0,0.0,0.125,10.25
2023-03-06,0.0,0.0,0.0,0.07500000000000001,12.0
2023-03-07,0.0,0.0,0.0,0.025,13.5
2023-03-08,0.0,0.0,0.0,0.15,14.25
2023-03-09,0.0,0.0,0.0,0.2,14.0
2023-03-10,0.0,0.0,0.0,0.0,14.0
2023-03-11,0.0,0.0,0.0,0.0,14.75
2023-03-12,0.0,0.0,0.0,0.0,14.75
2023-03-13,0.0,0.0,0.0,0.1,13.5
2023-03-14,0.0,0.0,0.0,0.0,13.0
2023-03-15,0.0,0.0,0.0,0.0,13.0
2023-03-16,0.0,0.0,0.0,0.2,13.5
2023-03-17,0.0,0.0,0.0,0.2,13.0
2023-03-18,0.0,0.0,0.0,0.125,12.75
2023-03-19,0.0,0.0,0.0,0.0,12.5
2023-03-20,0.0,0.0,0.0,0.0,13.5
2023-03-21,0.0,0.0,0.0,0.0,13.75
2023-03-22,0.0,0.0,0.0,0.0,12.75
2023-03-23,0.0,0.0,0.0,0.0,13.5
2023-03-24,0.0,0.0,0.0,0.025,14.25
2023-03-25,0.0,0.0,0.0,0.0,12.75
2023-03-26,0.0,0.0,0.0,0.0,13.25
2023-03-27,0.0,0.0,0.0,0.0,13.5
2023-03-28,0.0,0.0,0.0,0.0,16.0
2023-03-29,0.0,0.0,0.0,0.0,16.5
2023-03-30,0.0,0.0,0.0,0.0,15.0
2023-03-31,708.034,26.96,3.0,0.0,45.75
2023-04-01,0.0,0.0,0.0,0.1,13.25
2023-04-02,0.0,0.0,0.0,0.0,12.75
2023-04-03,50.133,5.92,1.0,0.0,14.25
2023-04-04,0.0,0.0,0.0,0.0,17.25
2023-04-05,0.0,0.0,0.0,0.0,16.25
2023-04-06,0.0,0.0,0.0,0.0,17.5
2023-04-07,0.0,0.0,0.0,0.0,17.5
2023-04-08,0.0,0.0,0.0,0.0,17.25
2023-04-09,0.0,0.0,0.0,0.0,15.75
2023-04-10,0.0,0.0,0.0,0.0,14.75
2023-04-11,0.0,0.0,0.0,0.0,14.75
2023-04-12,111.583,13.64,1.0,0.1,13.0
2023-04-13,0.0,0.0,0.0,0.05,13.0
2023-04-14,0.0,0.0,0.0,0.1,13.75
2023-04-15,0.0,0.0,0.0,0.0,14.5
2023-04-16,0.0,0.0,0.0,0.0,17.25
2023-04-17,0.0,0.0,0.0,0.0,19.5
2023-04-18,0.0,0.0,0.0,0.0,19.25
2023-04-19,0.0,0.0,0.0,0.0,17.0
2023-04-20,0.0,0.0,0.0,0.0,14.75
2023-04-21,0.0,0.0,0.0,0.25,13.0
2023-04-22,0.0,0.0,0.0,0.05,14.0
2023-04-23,0.0,0.0,0.0,0.05,15.25
2023-04-24,0.0,0.0,0.0,0.025,16.5
2023-04-25,0.0,0.0,0.0,0.0,17.0
2023-04-26,0.0,0.0,0.0,0.0,17.5
2023-04-27,238.133,14.68,1.0,0.0,19.0
2023-04-28,0.0,0.0,0.0,0.0,17.5
2023-04-29,0.0,0.0,0.0,0.0,17.75
2023-04-30,0.0,0.0,0.0,0.0,17.5
2023-05-01,0.0,0.0,0.0,0.0,17.25
2023-05-02,0.0,0.0,0.0,0.0,20.0
2023-05-03,206.667,25.45,1.0,0.1,18.5
2023-05-04,0.0,0.0,0.0,0.15,16.25
2023-05-05,0.0,0.0,0.0,0.025,16.25
2023-05-06,0.0,0.0,0.0,0.25,17.0
2023-05-07,0.0,0.0,0.0,0.0,16.75
2023-05-08,0.0,0.0,0.0,0.0,17.0
2023-05-09,0.0,0.0,0.0,0.075,17.75
2023-05-10,0.0,0.0,0.0,0.0,15.5
2023-05-11,0.0,0.0,0.0,0.0,16.0
2023-05-12,0.0,0.0,0.0,0.0,15.75
2023-05-13,0.0,0.0,0.0,0.0,16.0
2023-05-14,0.0,0.0,0.0,0.0,16.5
2023-05-15,0.0,0.0,0.0,0.0,16.5
2023-05-16,209.717,38.36,1.0,0.0,18.5
2023-05-17,106.867,13.12,1.0,0.0,19.25
2023-05-18,0.0,0.0,0.0,0.0,18.75
2023-05-19,0.0,0.0,0.0,0.0,18.25
2023-05-20,0.0,0.0,0.0,0.0,18.75
2023-05-21,0.0,0.0,0.0,0.0,18.75
2023-05-22,214.083,25.66,1.0,0.0,20.0
2023-05-23,0.0,0.0,0.0,0.0,20.25
2023-05-24,0.0,0.0,0.0,0.0,21.0
2023-05-25,0.0,0.0,0.0,0.0,20.0
2023-05-26,0.0,0.0,0.0,0.025,17.25
2023-05-27,0.0,0.0,0.0,0.05,17.25
2023-05-28,0.0,0.0,0.0,0.07500000000000001,16.0
2023-05-29,0.0,0.0,0.0,0.1,17.0
2023-05-30,0.0,0.0,0.0,0.0,17.0
2023-05-31,0.0,0.0,0.0,0.0,18.0
2023-06-01,0.0,0.0,0.0,0.0,17.75
2023-06-02,0.0,0.0,0.0,0.0,17.75
2023-06-03,0.0,0.0,0.0,0.025,18.5
2023-06-04,0.0,0.0,0.0,0.0,18.5
2023-06-05,0.0,0.0,0.0,0.0,19.0
2023-06-06,0.0,0.0,0.0,0.0,21.25
2023-06-07,0.0,0.0,0.0,0.55,18.75
2023-06-08,0.0,0.0,0.0,0.275,18.5
2023-06-09,0.0,0.0,0.0,0.175,18.75
2023-06-10,0.0,0.0,0.0,0.1,18.5
2023-06-11,0.0,0.0,0.0,0.0,18.5
2023-06-12,676.267,26.691,1.0,0.125,19.5
2023-06-13,0.0,0.0,0.0,0.025,18.25
2023-06-14,0.0,0.0,0.0,0.0,18.5
2023-06-15,0.0,0.0,0.0,0.0,20.25
2023-06-16,0.0,0.0,0.0,0.0,20.5
